video_name,frame,label,body_side,visibility,shoulder_x,shoulder_y,hip_x,hip_y,knee_x,knee_y,ankle_x,ankle_y
good_form_1.mp4,288,good,right,0.9928766191005707,0.40075933933258057,0.30114686489105225,0.3873637020587921,0.5301770567893982,0.3881013095378876,0.7037383317947388,0.3825099766254425,0.8872340321540833
good_form_1.mp4,289,good,right,0.9926071017980576,0.4007015526294708,0.3009376525878906,0.38793590664863586,0.5304809808731079,0.3883000612258911,0.7037947773933411,0.38251474499702454,0.8873488306999207
good_form_1.mp4,290,good,right,0.9922832995653152,0.4007066488265991,0.30071738362312317,0.3891545832157135,0.5307164192199707,0.3885768949985504,0.7037942409515381,0.3824627101421356,0.8873830437660217
good_form_1.mp4,291,good,right,0.9917918890714645,0.4007231295108795,0.3006879687309265,0.3889412581920624,0.5305711627006531,0.3895498216152191,0.7036370635032654,0.38248324394226074,0.88735032081604
good_form_1.mp4,292,good,right,0.9913742542266846,0.4007521867752075,0.30006134510040283,0.3899093568325043,0.5301851034164429,0.3922075927257538,0.7033877968788147,0.3828361928462982,0.8870029449462891
good_form_1.mp4,293,good,right,0.9908963590860367,0.40132248401641846,0.3002457916736603,0.3902522027492523,0.5302695631980896,0.39410796761512756,0.7034766674041748,0.3828373849391937,0.8875561356544495
good_form_1.mp4,294,good,right,0.9900292307138443,0.40218889713287354,0.3005925416946411,0.3901054561138153,0.5301901698112488,0.3975946605205536,0.7034870982170105,0.383549302816391,0.8865017890930176
good_form_1.mp4,295,good,right,0.9896044284105301,0.40455445647239685,0.30228838324546814,0.39007237553596497,0.5302209258079529,0.4031839072704315,0.7034963965415955,0.3843483626842499,0.8864452838897705
good_form_1.mp4,296,good,right,0.9890490025281906,0.4089193642139435,0.308444082736969,0.3874861001968384,0.5308611392974854,0.4067895710468292,0.7034803032875061,0.38482996821403503,0.8864574432373047
good_form_1.mp4,297,good,right,0.9888622313737869,0.4112858772277832,0.3191780745983124,0.3818340599536896,0.5374410152435303,0.4101283848285675,0.7073193788528442,0.3847677409648895,0.8877002000808716
good_form_1.mp4,298,good,right,0.9892720878124237,0.414361834526062,0.331722617149353,0.3764548599720001,0.5485854148864746,0.4159209430217743,0.7133364081382751,0.3848033845424652,0.8893985748291016
good_form_1.mp4,299,good,right,0.9897694289684296,0.4157705008983612,0.34970512986183167,0.369569331407547,0.5646361112594604,0.4198143482208252,0.7182774543762207,0.3847818076610565,0.8898248076438904
good_form_1.mp4,300,good,right,0.9904283285140991,0.4179926812648773,0.37137091159820557,0.3648795783519745,0.5782595276832581,0.4256646931171417,0.7244101762771606,0.3846803605556488,0.8908803462982178
good_form_1.mp4,301,good,right,0.9910342991352081,0.4191882312297821,0.39308926463127136,0.36198651790618896,0.5947262048721313,0.42958226799964905,0.7296903133392334,0.38470128178596497,0.892017662525177
good_form_1.mp4,302,good,right,0.9916233122348785,0.4220943748950958,0.40637362003326416,0.3622736930847168,0.6081849336624146,0.435263067483902,0.7325522303581238,0.38491061329841614,0.8924331665039062
good_form_1.mp4,303,good,right,0.9922326803207397,0.4244273006916046,0.43431341648101807,0.3594345152378082,0.6288338303565979,0.43786168098449707,0.7375128865242004,0.38496461510658264,0.8928177952766418
good_form_1.mp4,304,good,right,0.9918635785579681,0.42776715755462646,0.46645882725715637,0.35867640376091003,0.6465577483177185,0.4408685863018036,0.7442009449005127,0.38482651114463806,0.8926519751548767
good_form_1.mp4,305,good,right,0.9919348508119583,0.4295814335346222,0.4872936010360718,0.3588777780532837,0.6647608876228333,0.44489455223083496,0.7497662901878357,0.38524195551872253,0.8920620083808899
good_form_1.mp4,306,good,right,0.9913588166236877,0.43033865094184875,0.5057108402252197,0.3584625720977783,0.6823588013648987,0.4485647976398468,0.7519940137863159,0.38587334752082825,0.8904614448547363
good_form_1.mp4,307,good,right,0.9911830723285675,0.43469634652137756,0.5306939482688904,0.35757219791412354,0.6993043422698975,0.448176771402359,0.7549842596054077,0.3852154016494751,0.8908944129943848
good_form_1.mp4,308,good,right,0.9912540167570114,0.4360734522342682,0.5494868159294128,0.35782989859580994,0.7142816185951233,0.4494425356388092,0.7549542784690857,0.38695064187049866,0.8907886147499084
good_form_1.mp4,309,good,right,0.9915245920419693,0.4371095895767212,0.5623031854629517,0.35641762614250183,0.7269163727760315,0.45028379559516907,0.7570958137512207,0.3874994218349457,0.890781819820404
good_form_1.mp4,310,good,right,0.9915277361869812,0.43868115544319153,0.5785123109817505,0.3564719259738922,0.7398144006729126,0.45209813117980957,0.7584294676780701,0.39013147354125977,0.8901536464691162
good_form_1.mp4,311,good,right,0.9918175637722015,0.441975474357605,0.5962383151054382,0.35683906078338623,0.7554513216018677,0.45157599449157715,0.761353611946106,0.3906848430633545,0.8903033137321472
good_form_1.mp4,312,good,right,0.991914376616478,0.4424045979976654,0.6053481698036194,0.3568780720233917,0.766572117805481,0.4527830183506012,0.7633162140846252,0.3906501233577728,0.8903108239173889
good_form_1.mp4,313,good,right,0.991775169968605,0.44179120659828186,0.607431173324585,0.35694757103919983,0.7709391117095947,0.4528299570083618,0.7643690705299377,0.38859716057777405,0.886521577835083
good_form_1.mp4,314,good,right,0.9914240688085556,0.4413129985332489,0.6086352467536926,0.3571002781391144,0.772773027420044,0.4530610144138336,0.7665022611618042,0.3883550465106964,0.8857136964797974
good_form_1.mp4,315,good,right,0.990683987736702,0.4413658678531647,0.6052630543708801,0.3589742183685303,0.7714359164237976,0.45440351963043213,0.7662716507911682,0.3884543478488922,0.8849058747291565
good_form_1.mp4,316,good,right,0.9907599985599518,0.4410395920276642,0.6005859971046448,0.3590839207172394,0.7653107643127441,0.4543567895889282,0.766006350517273,0.3888112008571625,0.8849408626556396
good_form_1.mp4,317,good,right,0.9903789013624191,0.4408978521823883,0.5942720770835876,0.359095960855484,0.7599195837974548,0.4543529450893402,0.7664532661437988,0.38912299275398254,0.8841454982757568
good_form_1.mp4,318,good,right,0.989669069647789,0.4393320083618164,0.5791023969650269,0.35873815417289734,0.7522363066673279,0.4540979564189911,0.7662335634231567,0.38916993141174316,0.884223997592926
good_form_1.mp4,319,good,right,0.9895396530628204,0.4393855035305023,0.5675594806671143,0.3587442934513092,0.7344903349876404,0.4540289640426636,0.7660282254219055,0.3891722857952118,0.8846991658210754
good_form_1.mp4,320,good,right,0.9899189621210098,0.43951594829559326,0.541951060295105,0.3593761920928955,0.7115631699562073,0.45365533232688904,0.763648271560669,0.3892000615596771,0.8849654197692871
good_form_1.mp4,321,good,right,0.9903006702661514,0.43823525309562683,0.520545244216919,0.36043187975883484,0.6879470348358154,0.4530014097690582,0.7583047151565552,0.3895167410373688,0.8850260972976685
good_form_1.mp4,322,good,right,0.9909339398145676,0.4370460510253906,0.49469029903411865,0.3616459369659424,0.6686238646507263,0.4506448209285736,0.7539817690849304,0.3896554708480835,0.8860882520675659
good_form_1.mp4,323,good,right,0.9915847033262253,0.4348713457584381,0.46769505739212036,0.3625274896621704,0.6468325853347778,0.4463682174682617,0.751365602016449,0.3883005380630493,0.8895728588104248
good_form_1.mp4,324,good,right,0.992004856467247,0.43169617652893066,0.4362829625606537,0.36401379108428955,0.622618556022644,0.4431956708431244,0.7459978461265564,0.38728806376457214,0.8911434412002563
good_form_1.mp4,325,good,right,0.9926378428936005,0.4297333061695099,0.40397414565086365,0.366315096616745,0.5955570340156555,0.43870171904563904,0.7407031655311584,0.38617202639579773,0.8923018574714661
good_form_1.mp4,326,good,right,0.9932695478200912,0.42897725105285645,0.3827361762523651,0.3698350191116333,0.5792262554168701,0.4325887858867645,0.7315947413444519,0.38531360030174255,0.8938471674919128
good_form_1.mp4,327,good,right,0.9937349110841751,0.42848679423332214,0.3616738021373749,0.37371277809143066,0.5643061399459839,0.4269489049911499,0.7280967235565186,0.3850480020046234,0.8942515254020691
good_form_1.mp4,328,good,right,0.9939505308866501,0.42655447125434875,0.3386496305465698,0.37978458404541016,0.5513508915901184,0.42091986536979675,0.7231522798538208,0.38508856296539307,0.8942199945449829
good_form_1.mp4,329,good,right,0.993866428732872,0.42500272393226624,0.32269513607025146,0.3872154653072357,0.542733907699585,0.4161566197872162,0.7173812389373779,0.38578352332115173,0.8917705416679382
good_form_1.mp4,330,good,right,0.993560791015625,0.42447003722190857,0.30795174837112427,0.3937227725982666,0.5334455966949463,0.4117680788040161,0.7142228484153748,0.38603273034095764,0.8909915685653687
good_form_1.mp4,331,good,right,0.9926393032073975,0.4235222637653351,0.3058224022388458,0.3982236683368683,0.5308115482330322,0.40753039717674255,0.708251416683197,0.3860541880130768,0.8903442025184631
good_form_1.mp4,332,good,right,0.9920459985733032,0.4228523075580597,0.3043351471424103,0.39767929911613464,0.5277368426322937,0.40456250309944153,0.7047321200370789,0.38615795969963074,0.8890616297721863
good_form_1.mp4,333,good,right,0.9916259795427322,0.4201953709125519,0.3028143346309662,0.39679548144340515,0.5292180180549622,0.40261757373809814,0.7056968212127686,0.38640618324279785,0.8887249827384949
good_form_1.mp4,334,good,right,0.9908615797758102,0.4196998178958893,0.3018868863582611,0.3983132541179657,0.529177725315094,0.40145787596702576,0.7050776481628418,0.38637638092041016,0.8883354663848877
good_form_1.mp4,335,good,right,0.9905262440443039,0.4176122844219208,0.30072417855262756,0.399947851896286,0.5290059447288513,0.4011366665363312,0.7065296173095703,0.3863869607448578,0.8880370259284973
good_form_1.mp4,336,good,right,0.9899806976318359,0.4176757037639618,0.30031657218933105,0.4033035933971405,0.5300514698028564,0.40118440985679626,0.7070679068565369,0.38638409972190857,0.887122631072998
good_form_1.mp4,337,good,right,0.9894912391901016,0.4175410568714142,0.2997175455093384,0.4058593809604645,0.531190037727356,0.4011421501636505,0.70753413438797,0.3861100375652313,0.8869921565055847
